catalog_no,accession_no,donor,class,locale_id,locale,culture_id,culture,obj,material,dimensions,technique,subject,keywords,collection_type,imaged
  DN/  703,1901-39,DOUGLASS    ANDREW E.,GIFT,51924,EASTERN CUBA    NEAR CAPE MAYSI    CUEVA DE PONCE,1,BLANK,CELT OF BLACK STONE,STONE (JADEITE OMPHACITITE),L:11.2 W:4 H:2,GROUNDSTONE,,:STONE CELT:,A,0
  DN/  704,1901-39,DOUGLASS    ANDREW E.,GIFT,51924,EASTERN CUBA    NEAR CAPE MAYSI    CUEVA DE PONCE,1,BLANK,HAMMER STONE,STONE,,,,:HAMMERSTONE:,A,0
  DN/  705,1901-39,DOUGLASS    ANDREW E.,GIFT,51924,EASTERN CUBA    NEAR CAPE MAYSI    CUEVA DE PONCE,1,BLANK,FRAGMENTS OF POTTERY VESSEL (2),CLAY,,,,:VESSEL POTSHERD:,A,0
 1  / 5802,1900-38,BONNEFOI    LOUIS M.,,1,BLANK,1,BLANK,SHOE,LEATHER,,,,:SHOE:,E,0
25.0/ 1039,1908-26,ARMSTRONG    DR. S.T.,GIFT,1,BLANK,1,BLANK,STONE AXE,STONE,,,,:STONE AXE:,A,1
25.0/ 1040,1908-26,ARMSTRONG    DR. S.T.,GIFT,1,BLANK,1,BLANK,STONE AXE,STONE (JADEITE JADE),L:7.4 W:3 H:1.8,GROUNDSTONE,,:STONE AXE:,A,1
25.0/ 1041,1908-26,ARMSTRONG    DR. S.T.,GIFT,1,BLANK,1,BLANK,STONE AXE (EDGE CHIPPED),STONE (JADEITE JADE),L:11 W:4 H:2,GROUNDSTONE,,:STONE AXE:,A,1
25.0/ 1042,1908-26,ARMSTRONG    DR. S.T.,GIFT,1,BLANK,1,BLANK,STONE AXE,STONE (JADEITE JADE),L:13 W:5 H:1.5,GROUNDSTONE,,:STONE AXE:,A,1
25.0/ 1043,1908-26,ARMSTRONG    DR. S.T.,GIFT,1,BLANK,1,BLANK,STONE AXE,STONE (JADEITE JADE),L:7.5 W:3 H:2,GROUNDSTONE,,:STONE AXE:,A,1
25.0/ 2261,1917-29,ANTHONY    H.E.,GIFT,51825,DAIQUIRI CAVE,1,BLANK,POTSHERD    RIM    BOWL FRAGMENT,CLAY,L:15 W:8.5 H:1.5,POTTERY,,:BOWL POTSHERD:RIM POTSHERD:,A,1
25.0/ 2262,1917-29,ANTHONY    H.E.,GIFT,51825,DAIQUIRI CAVE,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2263,1917-29,ANTHONY    H.E.,GIFT,51825,DAIQUIRI CAVE,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2264,1917-29,ANTHONY    H.E.,GIFT,51825,DAIQUIRI CAVE,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2265,1917-29,ANTHONY    H.E.,GIFT,51825,DAIQUIRI CAVE,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2266,1917-29,ANTHONY    H.E.,GIFT,51825,DAIQUIRI CAVE,1,BLANK,POTSHERD    BOWL FRAGMENT (RIM AND BASE),CLAY,L:17.4 W:12 H:3,POTTERY,,:BOWL POTSHERD:RIM POTSHERD:,A,1
25.0/ 2267,1917-29,ANTHONY    H.E.,GIFT,51825,DAIQUIRI CAVE,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2268,1917-29,ANTHONY    H.E.,GIFT,51825,DAIQUIRI CAVE,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2313 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,L:5.5 W:5 H:1.5,POTTERY    MODELLED    IMPRESSED    APPLIED,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2313 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,L:6 W:5.5 H:1.4,POTTERY    MODELLED    IMPRESSED    APPLIED,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2313 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,L:7 W:4.6 H:.8,POTTERY    MODELLED    IMPRESSED,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2313 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,L:6 W:4 H:4,POTTERY    MODELLED    IMPRESSED    APPLIED,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2313 E,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,L:6.6 W:4 H:1.6,POTTERY    MODELLED    IMPRESSED,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2313 F,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,L:5.5 W:3.2 H:.8,POTTERY    MODELLED    INCISED,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2313 G,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,,,,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,0
25.0/ 2313 H,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,,,,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,0
25.0/ 2313 I,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,L:5.5 W:4.2 H:2,POTTERY    MODELLED    IMPRESSED,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2313 J,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,,,,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2314 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,,,,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,0
25.0/ 2314 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,L:5.5 W:3.5 H:1.6,POTTERY    MODELLED    IMPRESSED    APPLIED,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,1
25.0/ 2314 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,,,,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,0
25.0/ 2314 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,,,,HUMAN OR ANIMAL HEAD,:POTSHERD:,A,0
25.0/ 2315 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 E,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 F,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 G,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 H,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 I,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2315 J,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 E,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 F,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 G,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 H,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 I,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 J,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2316 K,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2317 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2317 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2317 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2317 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2317 E,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,,,:POTSHERD:,A,0
25.0/ 2318 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,PUNCTURES,,:POTSHERD:,A,0
25.0/ 2318 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,PUNCTURES,,:POTSHERD:,A,0
25.0/ 2318 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,PUNCTURES,,:POTSHERD:,A,0
25.0/ 2318 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,PUNCTURES,,:POTSHERD:,A,0
25.0/ 2318 E,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,PUNCTURES,,:POTSHERD:,A,0
25.0/ 2318 F,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,PUNCTURES,,:POTSHERD:,A,0
25.0/ 2319 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 E,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 F,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 G,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 H,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 I,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2319 J,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 E,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 F,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 G,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 H,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 I,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2320 J,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2321 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2321 B,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2321 C,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2321 D,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2321 E,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2321 F,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2321 G,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,INCISED,,:POTSHERD:,A,0
25.0/ 2322 A,1919-8,MUSEUM OF THE AMERICAN INDIAN    HEYE FOUNDATION,EXCHANGE,51826,NORTHEAST COAST OF CUBA    BARACOA,1,BLANK,POTSHERD,CLAY,,RAISED DECORATION,,:POTSHERD:,A,0
